ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :   10000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :     -40449 credits
average duration of drop from start to lowest point is   :    9961779 rounds
average duration of drop from start to finish is         :   10000000 rounds
average size of the largest drop from a new high is      :     -40629 credits
average bankroll change at the end of session is         :     -40314 credits

total number of wagers won by house  :     531500026.0
total number of wagers won by player :     527468675.0
player is winning  49.81% of all wagers won       ROUND NUMBER  1000000000 
total number of credits won by house :     531500026.0
total number of credits won by player:     527468675.0
player is winning  49.81% of all credits won        reshuffles  1000000000 
finish purse -4031351.0 high      273.0 low -4031410.5  largest drop   -49322.5
change in purse is an average of     -40313.51 credits after  10000000  rounds
one standard deviation equal to        3556.84 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game3TDA                                                               



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1             -31730.0                  9999908                 10000000                  -31771.0                  -31709.0
   2             -31778.5                  9666316                 10000000                  -32070.5                  -31605.0
   3             -33500.5                  9999881                 10000000                  -33509.5                  -33486.0
   4             -33693.5                  9995115                 10000000                  -33974.5                  -33625.5
   5             -34151.0                  9998613                 10000000                  -34841.5                  -34089.5
   6             -34779.5                  9999599                 10000000                  -34898.5                  -34743.0
   7             -35038.0                  9997546                 10000000                  -35306.5                  -35016.5
   8             -35209.5                  9987489                 10000000                  -35678.5                  -35125.0
   9             -35375.0                  9999280                 10000000                  -35522.5                  -35325.0
  10             -35409.5                  9929264                 10000000                  -35866.0                  -35137.5
  11             -35768.0                  9993181                 10000000                  -35820.0                  -35635.5
  12             -35862.5                  9983619                 10000000                  -36026.0                  -35662.0
  13             -35905.5                  9999319                 10000000                  -36004.5                  -35870.0
  14             -36072.0                  9984566                 10000000                  -36334.0                  -35925.5
  15             -36234.0                  9988117                 10000000                  -36304.0                  -36020.0
  16             -36296.0                  9999967                 10000000                  -36314.5                  -36291.5
  17             -36323.0                  9983898                 10000000                  -36595.5                  -36101.0
  18             -36507.0                  9969516                 10000000                  -36875.0                  -36377.5
  19             -36507.5                  9990839                 10000000                  -36674.5                  -36468.0
  20             -36516.5                  9943161                 10000000                  -36679.0                  -35877.0
  21             -36920.0                  9992533                 10000000                  -37340.0                  -36882.0
  22             -37579.0                  9999929                 10000000                  -37749.0                  -37560.0
  23             -37915.0                  9999788                 10000000                  -37923.5                  -37899.0
  24             -38076.5                  9998461                 10000000                  -38244.0                  -38003.0
  25             -38234.0                  9999974                 10000000                  -38327.0                  -38234.0
  26             -38377.5                  9995400                 10000000                  -38446.0                  -38318.0
  27             -38389.5                  9982699                 10000000                  -38414.0                  -38344.0
  28             -38462.0                  9809758                 10000000                  -38644.5                  -38104.0
  29             -38498.5                  9996352                 10000000                  -38874.5                  -38434.0
  30             -38513.5                  9989733                 10000000                  -38813.5                  -38414.5
  31             -38557.5                  9982600                 10000000                  -38667.0                  -38370.5
  32             -38639.0                  9951525                 10000000                  -38927.0                  -38275.0
  33             -38675.5                  9999930                 10000000                  -38740.5                  -38663.0
  34             -38687.5                  9978734                 10000000                  -38713.0                  -38468.5
  35             -38747.5                  9995150                 10000000                  -38755.0                  -38686.0
  36             -38804.0                  9928730                 10000000                  -38997.5                  -38582.0
  37             -39039.5                  9969478                 10000000                  -39160.5                  -38831.5
  38             -39155.0                  9999510                 10000000                  -39251.0                  -39122.0
  39             -39242.5                  9999638                 10000000                  -39439.0                  -39219.0
  40             -39273.0                  9812012                 10000000                  -39528.0                  -38757.5
