ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :   10000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :     -26546 credits
average duration of drop from start to lowest point is   :    9888120 rounds
average duration of drop from start to finish is         :   10000000 rounds
average size of the largest drop from a new high is      :     -26812 credits
average bankroll change at the end of session is         :     -26280 credits

total number of wagers won by house  :     521825322.5
total number of wagers won by player :     519197359.0
player is winning  49.87% of all wagers won       ROUND NUMBER  1000000000 
total number of credits won by house :     521825322.5
total number of credits won by player:     519197359.0
player is winning  49.87% of all credits won        reshuffles  1000000000 
finish purse -2627963.5 high      107.0 low -2628061.0  largest drop   -33985.0
change in purse is an average of     -26279.63 credits after  10000000  rounds
one standard deviation equal to        2697.50 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game1TDA                                                               



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1             -18233.0                  9970792                 10000000                  -18248.0                  -17882.5
   2             -19613.0                  9866216                 10000000                  -19641.0                  -19035.0
   3             -20610.5                  9964295                 10000000                  -20812.0                  -20398.5
   4             -21277.5                  9809035                 10000000                  -21647.0                  -21056.0
   5             -21410.5                  9972381                 10000000                  -21560.0                  -21175.5
   6             -21429.0                  9881824                 10000000                  -21536.0                  -21203.5
   7             -21531.0                  9912395                 10000000                  -21638.5                  -21145.5
   8             -21822.0                  9975343                 10000000                  -21843.5                  -21504.0
   9             -21864.5                  9846237                 10000000                  -22055.5                  -21332.5
  10             -22154.0                  9943579                 10000000                  -22317.5                  -21825.5
  11             -22175.0                  9963959                 10000000                  -22459.5                  -21996.0
  12             -22435.5                  9991232                 10000000                  -22687.5                  -22364.5
  13             -22511.5                  9646642                 10000000                  -22541.5                  -21782.5
  14             -22929.0                  9998973                 10000000                  -23018.0                  -22910.0
  15             -23077.0                  9999245                 10000000                  -23171.0                  -23067.0
  16             -23085.0                  9894323                 10000000                  -23331.0                  -22657.0
  17             -23604.0                  9951788                 10000000                  -23675.5                  -23442.0
  18             -23628.5                  9975420                 10000000                  -23685.0                  -23516.0
  19             -23684.5                  9972793                 10000000                  -23766.5                  -23466.0
  20             -23758.5                  9721099                 10000000                  -23933.0                  -23323.5
  21             -23784.5                  9900832                 10000000                  -24231.0                  -23736.0
  22             -23785.5                  9924224                 10000000                  -24072.5                  -23447.5
  23             -24160.0                  9693588                 10000000                  -25255.5                  -23676.5
  24             -24235.0                  9956737                 10000000                  -24836.0                  -24089.5
  25             -24259.0                  9986482                 10000000                  -24730.5                  -24011.5
  26             -24288.0                  9984772                 10000000                  -24653.5                  -24218.5
  27             -24557.5                  9894366                 10000000                  -24599.0                  -24411.0
  28             -24607.0                  9226981                 10000000                  -25206.5                  -23747.5
  29             -24693.5                  9825610                 10000000                  -24772.0                  -24438.0
  30             -24825.5                  9993372                 10000000                  -25313.0                  -24681.0
  31             -24988.5                  9991850                 10000000                  -25207.0                  -24785.0
  32             -25051.5                  9992924                 10000000                  -25572.5                  -24971.5
  33             -25097.0                  9958073                 10000000                  -25158.0                  -24657.0
  34             -25198.5                  9999282                 10000000                  -25416.5                  -25159.0
  35             -25291.0                  9985729                 10000000                  -25291.0                  -25069.5
  36             -25360.0                  9812565                 10000000                  -25408.0                  -25022.5
  37             -25460.5                  9147732                 10000000                  -25513.0                  -24284.5
  38             -25601.5                  9975298                 10000000                  -26557.0                  -25542.5
  39             -25612.5                  9998318                 10000000                  -25740.5                  -25582.0
  40             -25771.5                  9994879                 10000000                  -25793.0                  -25589.0
