ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :   10000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :     -41174 credits
average duration of drop from start to lowest point is   :    9959578 rounds
average duration of drop from start to finish is         :   10000000 rounds
average size of the largest drop from a new high is      :     -41341 credits
average bankroll change at the end of session is         :     -41008 credits

total number of wagers won by house  :     531494702.0
total number of wagers won by player :     527393864.5
player is winning  49.81% of all wagers won       ROUND NUMBER  1000000000 
total number of credits won by house :     531494702.0
total number of credits won by player:     527393864.5
player is winning  49.81% of all credits won        reshuffles  1000000000 
finish purse -4100837.5 high      322.5 low -4100863.5  largest drop   -48768.5
change in purse is an average of     -41008.38 credits after  10000000  rounds
one standard deviation equal to        3602.83 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game4TDA                                                               



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1             -32869.5                  9938962                 10000000                  -33027.5                  -32090.5
   2             -34153.5                  9902165                 10000000                  -34476.0                  -34099.0
   3             -35238.0                  9999948                 10000000                  -35434.0                  -35232.5
   4             -35764.5                  9999980                 10000000                  -35915.0                  -35751.5
   5             -36379.0                  9999677                 10000000                  -36484.5                  -36358.5
   6             -36437.0                  9794337                 10000000                  -36734.5                  -36176.0
   7             -36481.5                  9951307                 10000000                  -37315.0                  -36037.0
   8             -36571.0                  9930775                 10000000                  -36611.0                  -36389.5
   9             -36909.5                  9995343                 10000000                  -37324.5                  -36825.0
  10             -37106.0                  9779706                 10000000                  -37110.5                  -36969.0
  11             -37111.5                  9999991                 10000000                  -37227.5                  -37109.0
  12             -37379.5                  9989714                 10000000                  -37574.5                  -37300.5
  13             -37465.5                  9996944                 10000000                  -37497.5                  -37421.5
  14             -37515.5                  9996421                 10000000                  -37697.0                  -37474.5
  15             -37517.0                  9869213                 10000000                  -37565.5                  -37266.0
  16             -37577.5                  9971725                 10000000                  -37611.0                  -37513.5
  17             -37657.0                  9898449                 10000000                  -37730.5                  -37441.0
  18             -37790.5                  9995980                 10000000                  -37791.5                  -37729.0
  19             -38382.0                  9985566                 10000000                  -38532.5                  -38227.5
  20             -38415.0                  9991872                 10000000                  -38652.5                  -38282.0
  21             -38463.0                  9992634                 10000000                  -38640.0                  -38354.5
  22             -38630.0                  9981840                 10000000                  -38755.0                  -38540.5
  23             -38950.0                  9994294                 10000000                  -39251.5                  -38825.5
  24             -38961.0                  9997219                 10000000                  -39468.5                  -38858.5
  25             -39005.5                  9997121                 10000000                  -39055.5                  -38911.0
  26             -39058.5                  9969617                 10000000                  -39365.5                  -38851.5
  27             -39066.0                  9999808                 10000000                  -39192.5                  -39034.5
  28             -39128.5                  9979043                 10000000                  -39143.0                  -38917.5
  29             -39152.0                  9999778                 10000000                  -39224.5                  -39147.0
  30             -39293.0                  9977336                 10000000                  -39415.0                  -39138.5
  31             -39303.5                  9674180                 10000000                  -39556.0                  -38774.5
  32             -39382.5                  9980128                 10000000                  -39987.0                  -39153.5
  33             -39590.0                  9941219                 10000000                  -39783.5                  -39314.5
  34             -39708.5                  9997833                 10000000                  -39829.5                  -39692.0
  35             -39830.0                  9688747                 10000000                  -39897.5                  -39378.5
  36             -39950.0                  9981337                 10000000                  -40415.5                  -39730.5
  37             -40071.0                  9990888                 10000000                  -40159.5                  -40044.0
  38             -40175.0                  9999582                 10000000                  -40467.0                  -40173.5
  39             -40268.0                  9998824                 10000000                  -40421.5                  -40252.5
  40             -40268.0                  9708232                 10000000                  -40283.5                  -39752.5
