ULTIMA283.BAS PROGRAM OUTPUT
 
number of rounds played during each session is           :    1000000
number of sessions completed during entire simulation is :        100

average size of the initial drop is                      :         -6 credits
average duration of drop from start to lowest point is   :         14 rounds
average duration of drop from start to finish is         :         31 rounds
average size of the largest drop from a new high is      :        -87 credits
average bankroll change at the end of session is         :     372107 credits

total number of wagers won by house  :     114428467.0
total number of wagers won by player :     151639214.0
player is winning  56.99% of all wagers won       ROUND NUMBER  100000000 
total number of credits won by house :     114428467.0
total number of credits won by player:     151639214.0
player is winning  56.99% of all credits won        reshuffles  100000000 
finish purse 37210747.0 high 37210755.0 low       -2.0  largest drop     -119.0
change in purse is an average of     372107.47 credits after  1000000  rounds
one standard deviation equal to        2045.23 credits

values added to the running count as each card of a given denomination was played
and then removed from the stack during this game simulation were as follows:

A     =   -1.000
2     =    1.000
3     =    1.000
4     =    1.000
5     =    1.000
6     =    1.000
7     =    0.000
8     =    0.000
9     =    0.000
T     =   -1.000
J     =   -1.000
Q     =   -1.000
K     =   -1.000

TOTAL =    0.000

The user defined blackjack game rules for this simulation are as follows:

17h17s6d/game10                                                                 



in the following table, each of  100 sessions completed during the simulation are ranked
from smallest to biggest according to the size of the initial drop in the bankroll measured as a number of credits


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

  95                -19.0                       20                       39                    -105.0                  373011.0
  96                -22.0                       15                      136                     -93.0                  370956.0
  97                -22.0                       92                      182                     -88.0                  371756.0
  98                -23.0                       70                      139                     -77.0                  373984.0
  99                -26.0                       45                      143                     -92.0                  378008.0
 100                -32.0                      129                      200                     -76.0                  372388.0


in the following table, each of  100 sessions completed during the entire simulation are ranked
from shortest to longest according to the duration of the initial drop from start to the lowest point measured as a number of rounds.


                initial drop        start to lowest point        start to finish             largest drop           session end
RANK                 SIZE                 DURATION                 DURATION                      SIZE            BANKROLL CHANGE

   1                  0.0                        0                        0                     -86.0                  369107.0
   2                  0.0                        0                        0                     -89.0                  374044.0
   3                  0.0                        0                        0                     -79.0                  370047.0
   4                  0.0                        0                        0                     -92.0                  375112.0
   5                  0.0                        0                        2                     -91.0                  367072.0
   6                  0.0                        0                        0                     -77.0                  373773.0
   7                  0.0                        0                        0                     -79.0                  372173.0
   8                  0.0                        0                        0                     -78.0                  369279.0
   9                  0.0                        0                        1                     -71.0                  370463.0
  10                  0.0                        0                        3                     -88.0                  371911.0
  11                  0.0                        0                        0                     -92.0                  372642.0
  12                  0.0                        0                        0                     -89.0                  371758.0
  13                  0.0                        0                       14                     -83.0                  374209.0
  14                  0.0                        0                        0                     -93.0                  368507.0
  15                  0.0                        0                        0                     -79.0                  374726.0
  16                  0.0                        0                        2                     -92.0                  373706.0
  17                  0.0                        0                        2                     -78.0                  375037.0
  18                  0.0                        0                        0                     -85.0                  368908.0
  19                  0.0                        0                        2                     -95.0                  373160.0
  20                  0.0                        0                        0                     -85.0                  373606.0
  21                  0.0                        0                        0                     -72.0                  372828.0
  22                 -2.0                        1                        1                     -81.0                  372327.0
  23                 -2.0                        1                        3                     -91.0                  373067.0
  24                 -1.0                        1                        1                     -89.0                  371755.0
  25                 -4.0                        1                        3                     -81.0                  369812.0
  26                 -2.0                        1                       35                     -72.0                  371825.0
  27                 -1.0                        1                        1                     -92.0                  370448.0
  28                 -2.0                        1                        9                     -78.0                  372616.0
  29                 -4.0                        2                        3                     -98.0                  368362.0
  30                 -1.0                        2                        2                     -89.0                  372007.0
  31                 -4.0                        2                       58                    -100.0                  376045.0
  32                 -3.0                        2                        5                     -87.0                  369808.0
  33                 -2.0                        3                        5                     -77.0                  370100.0
  34                 -3.0                        3                        8                     -78.0                  373169.0
  35                 -4.0                        3                       49                     -90.0                  369741.0
  36                 -2.0                        3                       12                     -80.0                  376272.0
  37                 -4.0                        3                       22                     -88.0                  369605.0
  38                 -7.0                        3                        5                    -119.0                  371050.0
  39                 -3.0                        3                        6                     -78.0                  373515.0
  40                 -8.0                        3                       11                     -77.0                  370113.0
  41                 -6.0                        3                       42                     -98.0                  374370.0
  42                 -1.0                        3                        3                     -92.0                  378080.0
  43                 -5.0                        4                       15                     -99.0                  371284.0
  44                 -7.0                        4                       21                     -80.0                  373987.0
  45                 -5.0                        4                       19                     -90.0                  375091.0
  46                 -2.0                        4                        4                     -83.0                  373928.0
  47                 -5.0                        4                       18                     -87.0                  372305.0
  48                 -7.0                        4                       18                     -95.0                  374298.0
  49                 -7.0                        4                       11                     -78.0                  371063.0
  50                -11.0                        4                       31                     -80.0                  374392.0
  51                 -6.0                        4                       68                     -83.0                  371606.0
  52                 -4.0                        5                       12                     -82.0                  371467.0
  53                 -8.0                        5                       11                     -84.0                  370340.0
  54                 -6.0                        5                        7                     -84.0                  369627.0
  55                 -3.0                        5                        6                     -79.0                  371705.0
  56                -10.0                        5                       16                     -84.0                  372443.0
  57                 -3.0                        6                       14                     -76.0                  371282.0
  58                 -1.0                        6                        6                    -103.0                  369760.0
  59                 -4.0                        6                       19                     -85.0                  371975.0
  60                 -1.0                        6                       12                     -96.0                  371109.0
  61                 -8.0                        7                      135                     -89.0                  370386.0
  62                 -4.0                        8                       18                     -89.0                  369684.0
  63                 -9.0                        8                       16                     -82.0                  372843.0
  64                 -6.0                        8                       12                     -83.0                  373100.0
  65                 -3.0                        9                       10                     -92.0                  368332.0
  66                 -6.0                        9                       13                     -87.0                  370692.0
  67                 -5.0                       11                       13                     -82.0                  373992.0
  68                 -3.0                       12                       14                    -110.0                  375108.0
  69                 -3.0                       13                       27                     -77.0                  374132.0
  70                 -4.0                       14                       30                     -99.0                  369821.0
  71                -22.0                       15                      136                     -93.0                  370956.0
  72                 -7.0                       15                       18                     -85.0                  372293.0
  73                -17.0                       17                       28                     -95.0                  371593.0
  74                 -1.0                       17                       17                     -84.0                  379454.0
  75                -17.0                       19                       75                     -85.0                  373182.0
  76                 -6.0                       19                       22                     -91.0                  366324.0
  77                -13.0                       20                       52                    -103.0                  366034.0
  78                -10.0                       20                      116                     -84.0                  372468.0
  79                -19.0                       20                       39                    -105.0                  373011.0
